0.5640000000000001,-1.593
0.5680000000000001,-1.193
0.5720000000000001,-0.45
0.5760000000000001,-1.5
0.58,-1.257
0.584,-0.529
0.588,-1.314
0.592,-0.757
0.596,-0.407
0.6,-1.271
0.604,-0.536
0.608,-1.664
0.612,-1.279
0.616,-0.5
0.62,-1.607
0.624,-1.229
0.628,-0.421
0.632,-1.436
0.636,-1.243
0.64,-0.521
0.644,-1.321
0.648,-0.479
0.652,-1.679
0.656,-1.214
0.66,-0.393
0.664,-1.686
0.668,-1.3
0.672,-0.514
0.676,-1.557
0.68,-1.257
0.684,-0.571
0.6880000000000001,-1.286
0.6920000000000001,-0.3
0.6960000000000001,-0.329
0.7000000000000001,-1.207
0.704,-0.457
0.708,-1.607
0.712,-1.2
0.716,-0.371
0.72,-1.5
0.724,-1.086
0.728,-0.3
0.732,-1.221
0.736,-1.043
0.74,-0.536
0.744,-1.186
0.748,-0.521
0.752,-1.557
0.756,-1.014
0.76,-0.293
0.764,-1.55
0.768,-1.157
0.772,-0.343
0.776,-1.393
0.78,-1.1
0.784,-0.3
0.788,-1.071
0.792,-0.607
0.796,-0.186
0.8,-0.979
0.804,-0.264
0.808,-1.379
0.812,-0.957
0.8160000000000001,-0.214
0.8200000000000001,-1.336
0.8240000000000001,-1.007
0.8280000000000001,-0.164
0.8320000000000001,-1.064
0.836,-0.914
0.84,-0.25
0.844,-1.029
0.848,-0.257
0.852,-1.443
0.856,-1.007
0.86,-0.193
0.864,-1.35
0.868,-0.9
0.872,-0.15
0.876,-1.164
0.88,-0.929
0.884,-0.25
0.888,-0.971
0.892,-0.121
0.896,-1.107
0.9,-0.943
0.904,-0.15
0.908,-1.4
0.912,-1.029
0.916,-0.321
0.92,-1.443
0.924,-1.179
0.928,-0.429
0.932,-1.321
0.936,-0.943
0.9400000000000001,-0.293
0.9440000000000001,-1.171
0.9480000000000001,-0.279
0.9520000000000001,-0.771
0.9560000000000001,-1.186
0.96,-0.521
0.964,-1.607
0.968,-1.257
0.972,-0.45
0.976,-1.436
0.98,-1.186
0.984,-0.329
0.988,-1.186
0.992,-0.429
0.996,-0.393
1.0,-1.236
1.004,-0.5
1.008,-1.564
1.012,-1.193
1.016,-0.45
1.02,-1.421
1.024,-1.221
1.028,-0.514
1.032,-1.2
1.036,-0.321
1.04,-1.029
1.044,-1.121
1.048,-0.329
1.052,-1.55
1.056,-1.229
1.06,-0.564
1.064,-1.6
1.068,-1.271
1.072,-0.529
1.076,-1.257
1.08,-0.521
1.084,-0.571
1.088,-1.214
1.092,-0.45
1.096,-1.507
1.1,-1.064
1.104,-0.321
1.108,-1.407
1.112,-0.979
1.116,-0.307
1.12,-1.129
1.124,-0.843
1.1280000000000001,-0.479
1.1320000000000001,-1.15
1.1360000000000001,-0.521
1.1400000000000001,-1.664
1.1440000000000001,-1.221
1.1480000000000001,-0.507
1.1520000000000001,-1.586
1.156,-1.236
1.16,-0.529
1.164,-1.329
1.168,-0.793
1.172,-0.493
1.176,-1.157
1.18,-0.386
1.184,-1.593
